Código Depto ;Departamento;Código Mun ;Nombre;Tipo;LATITUD;LONGITUD;ZONA ROJA; POBLACION 
23;CÓRDOBA;23670;SAN ANDRÉS DE SOTAVENTO;Municipio;9,121296353;-75,52091711;; 48.404 
23;CÓRDOBA;23672;SAN ANTERO;Municipio;9,359667489;-75,78700252;; 34.196 
23;CÓRDOBA;23675;SAN BERNARDO DEL VIENTO;Municipio;9,330098329;-75,97623858;; 36.512 
23;CÓRDOBA;23678;SAN CARLOS;Municipio;8,706464263;-75,69251825;; 28.957 
23;CÓRDOBA;23682;SAN JOSÉ DE URÉ;Municipio;7,753054395;-75,5672474;URABÁ; 11.934 
23;CÓRDOBA;23686;SAN PELAYO;Municipio;8,987777392;-75,90958771;; 45.816 
23;CÓRDOBA;23807;TIERRALTA;Municipio;7,813896829;-76,16846678;URABÁ; 112.206 
23;CÓRDOBA;23815;TUCHÍN;Municipio;9,224630803;-75,54410593;; 42.255 
23;CÓRDOBA;23855;VALENCIA;Municipio;8,219904128;-76,2213286;URABÁ; 47.869 
25;CUNDINAMARCA;25001;AGUA DE DIOS;Municipio;4,372744676;-74,67111051;; 10.534 
25;CUNDINAMARCA;25019;ALBÁN;Municipio;4,891121638;-74,44278432;; 5.957 
25;CUNDINAMARCA;25035;ANAPOIMA;Municipio;4,559962881;-74,5256953;; 14.331 
25;CUNDINAMARCA;25040;ANOLAIMA;Municipio;4,789313614;-74,46194256;; 11.788 
25;CUNDINAMARCA;25053;ARBELÁEZ;Municipio;4,232786985;-74,39576291;; 12.479 
25;CUNDINAMARCA;25086;BELTRÁN;Municipio;4,791721105;-74,71491399;; 2.353 
25;CUNDINAMARCA;25095;BITUIMA;Municipio;4,847821091;-74,52862766;; 2.444 
25;CUNDINAMARCA;25099;BOJACÁ;Municipio;4,705576252;-74,3354077;; 13.061 
25;CUNDINAMARCA;25120;CABRERA;Municipio;3,91861924;-74,44615606;; 4.388 
25;CUNDINAMARCA;25123;CACHIPAY;Municipio;4,723063341;-74,45919528;; 9.714 
25;CUNDINAMARCA;25126;CAJICÁ;Municipio;4,930402779;-74,02985115;; 62.713 
25;CUNDINAMARCA;25148;CAPARRAPÍ;Municipio;5,381501399;-74,52123595;; 16.746 
25;CUNDINAMARCA;25151;CÁQUEZA;Municipio;4,402259457;-73,94482435;; 17.492 
25;CUNDINAMARCA;25154;CARMEN DE CARUPA;Municipio;5,338856556;-73,92614817;; 9.555 
25;CUNDINAMARCA;25168;CHAGUANÍ;Municipio;4,95425175;-74,63090139;; 3.945 
25;CUNDINAMARCA;25175;CHÍA;Municipio;4,857823671;-74,03809539;; 141.917 
25;CUNDINAMARCA;25178;CHIPAQUE;Municipio;4,463746629;-74,04605246;; 8.401 
25;CUNDINAMARCA;25181;CHOACHÍ;Municipio;4,578183896;-73,95290054;; 10.416 
25;CUNDINAMARCA;25183;CHOCONTÁ;Municipio;5,118419271;-73,68068583;; 28.639 
25;CUNDINAMARCA;25200;COGUA;Municipio;5,103127532;-73,97536559;; 24.522 
25;CUNDINAMARCA;25214;COTA;Municipio;4,76754674;-74,1415583;; 27.496 
25;CUNDINAMARCA;25224;CUCUNUBÁ;Municipio;5,230308105;-73,78001885;; 7.657 
25;CUNDINAMARCA;25245;EL COLEGIO;Municipio;4,556947085;-74,42658478;; 22.335 
25;CUNDINAMARCA;25258;EL PEÑÓN;Municipio;5,261728244;-74,30830564;; 4.755 
25;CUNDINAMARCA;25260;EL ROSAL;Municipio;4,879723016;-74,23802273;; 19.253 
25;CUNDINAMARCA;25269;FACATATIVÁ;Municipio;4,834052334;-74,3380229;; 144.149 
25;CUNDINAMARCA;25279;FÓMEQUE;Municipio;4,528568462;-73,79705267;; 12.224 
25;CUNDINAMARCA;25281;FOSCA;Municipio;4,316280072;-73,95286784;; 8.088 
25;CUNDINAMARCA;25286;FUNZA;Municipio;4,743996711;-74,19865992;; 82.321 
25;CUNDINAMARCA;25288;FÚQUENE;Municipio;5,416288902;-73,77059829;; 5.900 
25;CUNDINAMARCA;25290;FUSAGASUGÁ;Municipio;4,323534028;-74,38859114;; 147.631 
25;CUNDINAMARCA;25293;GACHALÁ;Municipio;4,65495513;-73,51055381;; 5.652 
25;CUNDINAMARCA;25295;GACHANCIPÁ;Municipio;5,01001953;-73,87671759;; 16.457 
25;CUNDINAMARCA;25297;GACHETÁ;Municipio;4,867551134;-73,61773287;; 11.454 
25;CUNDINAMARCA;25299;GAMA;Municipio;4,723573464;-73,60054441;; 4.081 
25;CUNDINAMARCA;25307;GIRARDOT;Municipio;4,338154518;-74,81143922;; 107.796 
25;CUNDINAMARCA;25312;GRANADA;Municipio;4,523484884;-74,33724619;; 9.628 
25;CUNDINAMARCA;25317;GUACHETÁ;Municipio;5,387291542;-73,69328234;; 11.323 
25;CUNDINAMARCA;25320;GUADUAS;Municipio;5,173554764;-74,64014651;; 41.838 
25;CUNDINAMARCA;25322;GUASCA;Municipio;4,801276832;-73,84643485;; 15.967 
25;CUNDINAMARCA;25324;GUATAQUÍ;Municipio;4,516381655;-74,78257788;; 2.733 
25;CUNDINAMARCA;25326;GUATAVITA;Municipio;4,91158717;-73,78648564;; 6.982 
25;CUNDINAMARCA;25328;GUAYABAL DE SÍQUIMA;Municipio;4,866310254;-74,4767709;; 3.679 
25;CUNDINAMARCA;25335;GUAYABETAL;Municipio;4,231875945;-73,83543981;; 5.027 
25;CUNDINAMARCA;25339;GUTIÉRREZ;Municipio;4,166089563;-74,0246527;; 4.456 
25;CUNDINAMARCA;25368;JERUSALÉN;Municipio;4,571350254;-74,68915854;; 2.658 
25;CUNDINAMARCA;25372;JUNÍN;Municipio;4,705170789;-73,69247873;; 8.750 
25;CUNDINAMARCA;25377;LA CALERA;Municipio;4,700785443;-73,92939921;; 29.235 
25;CUNDINAMARCA;25386;LA MESA;Municipio;4,650773167;-74,47321717;; 33.718 
25;CUNDINAMARCA;25394;LA PALMA;Municipio;5,333400646;-74,40807863;; 11.198 
25;CUNDINAMARCA;25398;LA PEÑA;Municipio;5,20459882;-74,40786611;; 7.058 
25;CUNDINAMARCA;25402;LA VEGA;Municipio;4,978619842;-74,33936061;; 14.643 
25;CUNDINAMARCA;25407;LENGUAZAQUE;Municipio;5,303637171;-73,68153228;; 10.458 
25;CUNDINAMARCA;25426;MACHETÁ;Municipio;5,040349198;-73,61738241;; 6.072 
25;CUNDINAMARCA;25430;MADRID;Municipio;4,75156751;-74,2896305;; 85.090 
25;CUNDINAMARCA;25436;MANTA;Municipio;4,976881151;-73,56313741;; 4.812 
25;CUNDINAMARCA;25438;MEDINA;Municipio;4,484437919;-73,40598487;; 10.225 
25;CUNDINAMARCA;25473;MOSQUERA;Municipio;4,672714223;-74,23573194;; 93.461 
25;CUNDINAMARCA;25483;NARIÑO;Municipio;4,407952015;-74,80565317;; 2.283 
25;CUNDINAMARCA;25486;NEMOCÓN;Municipio;5,093705358;-73,88380238;; 14.575 
25;CUNDINAMARCA;25488;NILO;Municipio;4,294780933;-74,614695;; 20.872 
25;CUNDINAMARCA;25489;NIMAIMA;Municipio;5,121445325;-74,39737048;; 7.352 
25;CUNDINAMARCA;25491;NOCAIMA;Municipio;5,066110761;-74,38975476;; 8.263 
25;CUNDINAMARCA;25506;VENECIA;Municipio;4,063342074;-74,45259796;; 4.097 
25;CUNDINAMARCA;25513;PACHO;Municipio;5,168367634;-74,16336544;; 28.159 
25;CUNDINAMARCA;25518;PAIME;Municipio;5,387647345;-74,16395696;; 4.091 
25;CUNDINAMARCA;25524;PANDI;Municipio;4,180497268;-74,4711213;; 5.744 
25;CUNDINAMARCA;25530;PARATEBUENO;Municipio;4,368158959;-73,2416614;; 7.861 
25;CUNDINAMARCA;25535;PASCA;Municipio;4,293733611;-74,27396924;; 12.669 
25;CUNDINAMARCA;25572;PUERTO SALGAR;Municipio;5,619752748;-74,5801923;; 20.318 
25;CUNDINAMARCA;25580;PULÍ;Municipio;4,691336253;-74,68074404;; 3.044 
25;CUNDINAMARCA;25592;QUEBRADANEGRA;Municipio;5,09998103;-74,4945107;; 4.774 
25;CUNDINAMARCA;25594;QUETAME;Municipio;4,334589044;-73,85264561;; 7.395 
25;CUNDINAMARCA;25596;QUIPILE;Municipio;4,726907976;-74,55359926;; 8.138 
25;CUNDINAMARCA;25599;APULO;Municipio;4,537711619;-74,59124656;; 7.813 
25;CUNDINAMARCA;25612;RICAURTE;Municipio;4,307363489;-74,72943403;; 10.110 
25;CUNDINAMARCA;25645;SAN ANTONIO DEL TEQUENDAMA;Municipio;4,599741357;-74,34490342;; 13.397 
25;CUNDINAMARCA;25649;SAN BERNARDO;Municipio;4,140958464;-74,35397692;; 10.834 
25;CUNDINAMARCA;25653;SAN CAYETANO;Municipio;5,314600423;-74,07232077;; 5.358 
25;CUNDINAMARCA;25658;SAN FRANCISCO;Municipio;4,964100703;-74,27217129;; 10.289 
25;CUNDINAMARCA;25662;SAN JUAN DE RIOSECO;Municipio;4,814537831;-74,61525985;; 9.680 
25;CUNDINAMARCA;25718;SASAIMA;Municipio;4,946805263;-74,41230921;; 10.912 
25;CUNDINAMARCA;25736;SESQUILÉ;Municipio;5,000633875;-73,77206544;; 16.484 
25;CUNDINAMARCA;25740;SIBATÉ;Municipio;4,465970004;-74,26328963;; 41.975 
25;CUNDINAMARCA;25743;SILVANIA;Municipio;4,436967141;-74,37050903;; 22.083 
25;CUNDINAMARCA;25745;SIMIJACA;Municipio;5,509773128;-73,84519164;; 14.195 
25;CUNDINAMARCA;25754;SOACHA;Municipio;4,581866267;-74,24029696;; 567.546 
25;CUNDINAMARCA;25758;SOPÓ;Municipio;4,888060112;-73,96587528;; 29.714 
25;CUNDINAMARCA;25769;SUBACHOQUE;Municipio;4,970358034;-74,15689923;; 17.712 
25;CUNDINAMARCA;25772;SUESCA;Municipio;5,122728461;-73,82427313;; 19.113 
25;CUNDINAMARCA;25777;SUPATÁ;Municipio;5,061692703;-74,23138328;; 5.037 
25;CUNDINAMARCA;25779;SUSA;Municipio;5,440092358;-73,82392529;; 13.804 
25;CUNDINAMARCA;25781;SUTATAUSA;Municipio;5,242909347;-73,85540343;; 5.964 
25;CUNDINAMARCA;25785;TABIO;Municipio;4,951520046;-74,08449648;; 30.419 
25;CUNDINAMARCA;25793;TAUSA;Municipio;5,170527212;-73,95819594;; 9.287 
25;CUNDINAMARCA;25797;TENA;Municipio;4,666608192;-74,36764956;; 9.638 
25;CUNDINAMARCA;25799;TENJO;Municipio;4,838548601;-74,14680287;; 20.371 
25;CUNDINAMARCA;25805;TIBACUY;Municipio;4,321357899;-74,48667274;; 4.827 
25;CUNDINAMARCA;25807;TIBIRITA;Municipio;5,084102682;-73,51362546;; 2.939 
25;CUNDINAMARCA;25815;TOCAIMA;Municipio;4,452072974;-74,64864406;; 18.885 
25;CUNDINAMARCA;25817;TOCANCIPÁ;Municipio;4,968852913;-73,92887021;; 36.344 
25;CUNDINAMARCA;25823;TOPAIPÍ;Municipio;5,355688386;-74,28963994;; 4.462 
25;CUNDINAMARCA;25839;UBALÁ;Municipio;4,803805182;-73,47654604;; 10.071 
25;CUNDINAMARCA;25841;UBAQUE;Municipio;4,500754182;-73,97564545;; 5.804 
25;CUNDINAMARCA;25843;VILLA DE SAN DIEGO DE UBATÉ;Municipio;5,316080652;-73,82010566;; 39.728 
25;CUNDINAMARCA;25845;UNE;Municipio;4,244611163;-74,11187304;; 9.794 
25;CUNDINAMARCA;25851;ÚTICA;Municipio;5,192795708;-74,47780003;; 5.050 
25;CUNDINAMARCA;25862;VERGARA;Municipio;5,131267542;-74,30979229;; 7.746 
25;CUNDINAMARCA;25867;VIANÍ;Municipio;4,914040619;-74,54936655;; 4.253 
25;CUNDINAMARCA;25871;VILLAGÓMEZ;Municipio;5,270694636;-74,19074375;; 2.167 
25;CUNDINAMARCA;25873;VILLAPINZÓN;Municipio;5,227298709;-73,57725921;; 21.380 
25;CUNDINAMARCA;25875;VILLETA;Municipio;5,011670402;-74,48764746;; 25.741 
25;CUNDINAMARCA;25878;VIOTÁ;Municipio;4,436054105;-74,48543339;; 13.304 
25;CUNDINAMARCA;25885;YACOPÍ;Municipio;5,591910157;-74,36480865;; 17.204 
25;CUNDINAMARCA;25898;ZIPACÓN;Municipio;4,75432173;-74,38673444;; 5.862 
25;CUNDINAMARCA;25899;ZIPAQUIRÁ;Municipio;5,06631685;-74,04960323;; 132.419 
27;CHOCÓ;27001;QUIBDÓ;Municipio;5,7543229;-76,65015147;; 116.322 
27;CHOCÓ;27006;ACANDÍ;Municipio;8,383938499;-77,26560256;UARABÁ; 9.160 
27;CHOCÓ;27025;ALTO BAUDÓ;Municipio;5,636740989;-77,0842154;SUR DE CHOCÓ; 41.785 
27;CHOCÓ;27050;ATRATO;Municipio;5,525825084;-76,65064357;; 11.337 
27;CHOCÓ;27073;BAGADÓ;Municipio;5,503119772;-76,19796907;; 7.844 
27;CHOCÓ;27075;BAHÍA SOLANO;Municipio;6,162762775;-77,41653534;; 9.450 
27;CHOCÓ;27077;BAJO BAUDÓ;Municipio;4,492865435;-77,08271352;SUR DE CHOCÓ; 17.948 
27;CHOCÓ;27099;BOJAYÁ;Municipio;6,474666885;-77,09933025;; 10.135 
27;CHOCÓ;27135;EL CANTÓN DEL SAN PABLO;Municipio;5,359661967;-76,77255624;; 9.011 
27;CHOCÓ;27150;CARMEN DEL DARIÉN;Municipio;7,033646541;-76,97423016;BAJO ATRATO; 5.603 
27;CHOCÓ;27160;CÉRTEGUI;Municipio;5,389828229;-76,52264237;; 10.274 
27;CHOCÓ;27205;CONDOTO;Municipio;5,070586101;-76,50701751;; 15.502 
27;CHOCÓ;27245;EL CARMEN DE ATRATO;Municipio;5,810938364;-76,19189442;; 15.264 
27;CHOCÓ;27250;EL LITORAL DEL SAN JUAN;Municipio;4,272940191;-76,98785828;SUR DE CHOCÓ; 17.265 
27;CHOCÓ;27361;ISTMINA;Municipio;4,586818665;-77,00090737;; 26.133 
27;CHOCÓ;27372;JURADÓ;Municipio;7,103338868;-77,67973662;; 3.188 
27;CHOCÓ;27413;LLORÓ;Municipio;5,585101179;-76,38544449;; 11.637 
27;CHOCÓ;27425;MEDIO ATRATO;Municipio;6,033880098;-76,6734697;; 34.617 
27;CHOCÓ;27430;MEDIO BAUDÓ;Municipio;5,110392243;-76,99593075;SUR DE CHOCÓ; 14.551 
27;CHOCÓ;27450;MEDIO SAN JUAN;Municipio;4,621182739;-76,80861843;; 18.268 
27;CHOCÓ;27491;NÓVITA;Municipio;4,853386627;-76,61823669;; 7.960 
27;CHOCÓ;27495;NUQUÍ;Municipio;5,591359844;-77,33057439;; 9.068 
27;CHOCÓ;27580;RÍO IRÓ;Municipio;5,190995015;-76,41996151;; 10.580 
27;CHOCÓ;27600;RÍO QUITO;Municipio;5,567533337;-76,81157084;; 9.512 
27;CHOCÓ;27615;RIOSUCIO;Municipio;7,389887937;-77,24067483;BAJO ATRATO; 29.103 
27;CHOCÓ;27660;SAN JOSÉ DEL PALMAR;Municipio;4,958741345;-76,28002361;; 4.689 
27;CHOCÓ;27745;SIPÍ;Municipio;4,594415157;-76,54194459;; 4.336 
27;CHOCÓ;27787;TADÓ;Municipio;5,26610158;-76,33109547;; 19.233 
27;CHOCÓ;27800;UNGUÍA;Municipio;8,117281079;-77,10372723;UARABÁ; 15.367 
27;CHOCÓ;27810;UNIÓN PANAMERICANA;Municipio;5,281599258;-76,61962746;; 10.386 
41;HUILA;41001;NEIVA;Municipio;2,993360046;-75,27236232;; 350.457 
41;HUILA;41006;ACEVEDO;Municipio;1,709114446;-75,99664184;; 36.649 
41;HUILA;41013;AGRADO;Municipio;2,26975042;-75,71632236;; 9.329 
41;HUILA;41016;AIPE;Municipio;3,243441923;-75,27670655;; 29.940 
41;HUILA;41020;ALGECIRAS;Municipio;2,49785068;-75,29134946;; 24.750 
41;HUILA;41026;ALTAMIRA;Municipio;2,07922808;-75,76858288;; 4.704 
41;HUILA;41078;BARAYA;Municipio;3,135423634;-74,95797796;; 9.782 
41;HUILA;41132;CAMPOALEGRE;Municipio;2,658666675;-75,32943803;; 35.057 
41;HUILA;41206;COLOMBIA;Municipio;3,262763564;-74,78516117;; 13.013 
41;HUILA;41244;ELÍAS;Municipio;2,022053305;-75,94430521;; 4.274 
41;HUILA;41298;GARZÓN;Municipio;2,172441496;-75,57131243;; 98.383 
41;HUILA;41306;GIGANTE;Municipio;2,371781539;-75,51699754;; 36.055 
41;HUILA;41319;GUADALUPE;Municipio;1,984394016;-75,69693549;; 23.275 
41;HUILA;41349;HOBO;Municipio;2,541654161;-75,44781083;; 7.066 
41;HUILA;41357;ÍQUIRA;Municipio;2,691517773;-75,67383141;; 13.832 
41;HUILA;41359;ISNOS;Municipio;1,945591321;-76,18204722;; 28.877 
41;HUILA;41378;LA ARGENTINA;Municipio;2,156287619;-76,00679451;; 15.327 
41;HUILA;41396;LA PLATA;Municipio;2,328076586;-76,00117299;; 68.372 
41;HUILA;41483;NÁTAGA;Municipio;2,576066285;-75,78693757;; 6.594 
41;HUILA;41503;OPORAPA;Municipio;2,061191362;-76,04110289;; 15.151 
41;HUILA;41518;PAICOL;Municipio;2,40689827;-75,72803027;; 5.779 
41;HUILA;41524;PALERMO;Municipio;2,914491967;-75,44066118;; 35.569 
41;HUILA;41530;PALESTINA;Municipio;1,68458076;-76,1478559;; 12.199 
41;HUILA;41548;PITAL;Municipio;2,259601773;-75,8319516;; 14.111 
41;HUILA;41551;PITALITO;Municipio;1,848217185;-76,05217643;; 138.229 
41;HUILA;41615;RIVERA;Municipio;2,79286115;-75,23536868;; 19.751 
41;HUILA;41660;SALADOBLANCO;Municipio;2,100382849;-76,22897871;; 12.053 
41;HUILA;41668;SAN AGUSTÍN;Municipio;1,924165493;-76,4165655;; 34.420 
41;HUILA;41676;SANTA MARÍA;Municipio;2,926265937;-75,63359786;; 11.844 
41;HUILA;41770;SUAZA;Municipio;1,870992095;-75,80798471;; 21.677 
41;HUILA;41791;TARQUI;Municipio;2,130280544;-75,87534845;; 18.437 
41;HUILA;41797;TESALIA;Municipio;2,526855132;-75,68259642;; 9.397 
41;HUILA;41799;TELLO;Municipio;3,030611777;-75,08536553;; 14.627 
41;HUILA;41801;TERUEL;Municipio;2,851852692;-75,75988934;; 8.960 
41;HUILA;41807;TIMANÁ;Municipio;1,950715226;-75,91757649;; 20.503 
41;HUILA;41872;VILLAVIEJA;Municipio;3,287057875;-75,13838292;; 7.302 
41;HUILA;41885;YAGUARÁ;Municipio;2,646563339;-75,51592645;; 9.515 
44;LA GUAJIRA;44001;RIOHACHA;Municipio;11,24297214;-72,95876315;; 304.987 
44;LA GUAJIRA;44035;ALBANIA;Municipio;11,22869049;-72,53209657;; 28.870 
44;LA GUAJIRA;44078;BARRANCAS;Municipio;10,94871677;-72,69696879;; 38.232 
44;LA GUAJIRA;44090;DIBULLA;Municipio;11,09029715;-73,43568788;; 39.069 
44;LA GUAJIRA;44098;DISTRACCIÓN;Municipio;10,92505107;-72,94444027;; 17.404 
44;LA GUAJIRA;44110;EL MOLINO;Municipio;10,63669646;-72,8858431;; 9.203 
44;LA GUAJIRA;44279;FONSECA;Municipio;10,8283716;-72,8018178;; 35.611 
44;LA GUAJIRA;44378;HATONUEVO;Municipio;11,09905582;-72,73842427;; 29.613 
44;LA GUAJIRA;44420;LA JAGUA DEL PILAR;Municipio;10,4580941;-73,07209193;; 3.368 
44;LA GUAJIRA;44430;MAICAO;Municipio;11,38157764;-72,29500818;; 168.658 
44;LA GUAJIRA;44560;MANAURE;Municipio;11,60554263;-72,57160392;; 124.619 
44;LA GUAJIRA;44650;SAN JUAN DEL CESAR;Municipio;10,81311496;-73,08659986;; 40.069 
44;LA GUAJIRA;44847;URIBIA;Municipio;11,99971986;-71,74882662;; 205.051 
44;LA GUAJIRA;44855;URUMITA;Municipio;10,4947021;-72,98623991;; 20.035 
44;LA GUAJIRA;44874;VILLANUEVA;Municipio;10,58364755;-72,97520286;; 28.944 
47;MAGDALENA;47001;SANTA MARTA;Municipio;11,12189436;-73,88527855;; 524.031 
47;MAGDALENA;47030;ALGARROBO;Municipio;10,25356475;-74,10323027;; 13.043 
47;MAGDALENA;47053;ARACATACA;Municipio;10,64490877;-73,87972257;; 41.872 
47;MAGDALENA;47058;ARIGUANÍ;Municipio;9,834264955;-74,08460085;; 32.758 
47;MAGDALENA;47161;CERRO DE SAN ANTONIO;Municipio;10,3132933;-74,80834413;; 7.656 
47;MAGDALENA;47170;CHIVOLO;Municipio;10,09951961;-74,52606667;; 15.714 
47;MAGDALENA;47189;CIÉNAGA;Municipio;10,85754552;-74,02500493;; 105.807 
47;MAGDALENA;47205;CONCORDIA;Municipio;10,23284801;-74,77810175;; 9.208 
47;MAGDALENA;47245;EL BANCO;Municipio;9,114930635;-73,98105491;; 56.255 
47;MAGDALENA;47258;EL PIÑÓN;Municipio;10,34310988;-74,67817756;; 16.709 
47;MAGDALENA;47268;EL RETÉN;Municipio;10,65961696;-74,3251597;; 22.324 
47;MAGDALENA;47288;FUNDACIÓN;Municipio;10,45937818;-73,88406518;; 57.677 
47;MAGDALENA;47318;GUAMAL;Municipio;9,248004673;-74,13968085;; 28.541 
47;MAGDALENA;47460;NUEVA GRANADA;Municipio;9,735998134;-74,32840222;; 22.121 
47;MAGDALENA;47541;PEDRAZA;Municipio;10,15429546;-74,83178091;; 8.137 
47;MAGDALENA;47545;PIJIÑO DEL CARMEN;Municipio;9,530748654;-74,1447657;; 16.880 
47;MAGDALENA;47551;PIVIJAY;Municipio;10,43303399;-74,41251197;; 33.047 
47;MAGDALENA;47555;PLATO;Municipio;9,76945611;-74,60181576;; 62.904 
47;MAGDALENA;47570;PUEBLOVIEJO;Municipio;10,84758901;-74,36057942;; 33.720 
47;MAGDALENA;47605;REMOLINO;Municipio;10,64860351;-74,58106823;; 7.882 
