Código Depto ;Departamento;Código Mun ;Nombre;Tipo;LATITUD;LONGITUD;ZONA ROJA; POBLACION 
47;MAGDALENA;47660;SABANAS DE SAN ÁNGEL;Municipio;10,10533028;-74,2644392;; 18.116 
47;MAGDALENA;47675;SALAMINA;Municipio;10,51538178;-74,72296972;; 6.560 
47;MAGDALENA;47692;SAN SEBASTIÁN DE BUENAVISTA;Municipio;9,380680272;-74,19797988;; 17.630 
47;MAGDALENA;47703;SAN ZENÓN;Municipio;9,306869548;-74,35851644;; 9.229 
47;MAGDALENA;47707;SANTA ANA;Municipio;9,503097215;-74,44419381;; 27.615 
47;MAGDALENA;47720;SANTA BÁRBARA DE PINTO;Municipio;9,484388135;-74,66521178;; 13.481 
47;MAGDALENA;47745;SITIONUEVO;Municipio;10,89027616;-74,62966038;; 33.440 
47;MAGDALENA;47798;TENERIFE;Municipio;9,924701267;-74,73263001;; 12.204 
47;MAGDALENA;47960;ZAPAYÁN;Municipio;10,11779893;-74,69115456;; 8.974 
47;MAGDALENA;47980;ZONA BANANERA;Municipio;10,79634658;-74,17798317;; 62.806 
50;META;50001;VILLAVICENCIO;Municipio;4,09166877;-73,49291595;; 538.527 
50;META;50006;ACACÍAS;Municipio;3,943383008;-73,57135162;; 76.873 
50;META;50110;BARRANCA DE UPÍA;Municipio;4,519076127;-72,99548981;; 4.342 
50;META;50124;CABUYARO;Municipio;4,315244759;-72,95268896;; 4.177 
50;META;50150;CASTILLA LA NUEVA;Municipio;3,805154089;-73,53886668;; 11.112 
50;META;50223;CUBARRAL;Municipio;3,834631516;-74,06232494;; 6.341 
50;META;50226;CUMARAL;Municipio;4,232526389;-73,31477539;; 18.619 
50;META;50245;EL CALVARIO;Municipio;4,353769888;-73,71441684;; 2.209 
50;META;50251;EL CASTILLO;Municipio;3,60282633;-73,89445238;ARIARI; 6.068 
50;META;50270;EL DORADO;Municipio;3,706969785;-73,83161892;; 3.462 
50;META;50287;FUENTE DE ORO;Municipio;3,382370124;-73,59625429;ARIARI; 14.361 
50;META;50313;GRANADA;Municipio;3,441051399;-73,7611547;ARIARI; 68.446 
50;META;50318;GUAMAL;Municipio;3,947775585;-73,95983864;; 9.542 
50;META;50325;MAPIRIPÁN;Municipio;3,117523361;-71,93805692;; 19.435 
50;META;50330;MESETAS;Municipio;3,154771201;-74,12454824;CAGUAN; 11.589 
50;META;50350;LA MACARENA;Municipio;2,161863917;-74,09488076;CAGUAN; 37.804 
50;META;50370;URIBE;Municipio;3,047726858;-74,43066134;CAGUAN; 18.129 
50;META;50400;LEJANÍAS;Municipio;3,614714873;-74,09628467;ARIARI; 9.229 
50;META;50450;PUERTO CONCORDIA;Municipio;2,752260112;-72,7210941;; 23.708 
50;META;50568;PUERTO GAITÁN;Municipio;4,005034467;-71,63157429;; 19.113 
50;META;50573;PUERTO LÓPEZ;Municipio;4,014298921;-72,64570499;; 35.499 
50;META;50577;PUERTO LLERAS;Municipio;3,193092925;-73,23671436;ARIARI; 9.264 
50;META;50590;PUERTO RICO;Municipio;2,758083657;-73,13780171;; 19.016 
50;META;50606;RESTREPO;Municipio;4,204310977;-73,50226037;; 10.715 
50;META;50680;SAN CARLOS DE GUAROA;Municipio;3,84761678;-73,27583401;; 11.474 
50;META;50683;SAN JUAN DE ARAMA;Municipio;3,289851171;-73,81635243;ARIARI; 8.657 
50;META;50686;SAN JUANITO;Municipio;4,471346322;-73,66041355;; 2.292 
50;META;50689;SAN MARTÍN;Municipio;3,515860962;-72,65672742;ARIARI; 26.197 
50;META;50711;VISTAHERMOSA;Municipio;2,811616698;-73,66652234;CAGUAN; 27.671 
52;NARIÑO;52001;PASTO;Municipio;1,083605497;-77,20610074;; 465.148 
52;NARIÑO;52019;ALBÁN;Municipio;1,469854084;-77,06880947;; 23.541 
52;NARIÑO;52022;ALDANA;Municipio;0,913431916;-77,69538731;; 5.685 
52;NARIÑO;52036;ANCUYA;Municipio;1,245254077;-77,53115777;; 6.244 
52;NARIÑO;52051;ARBOLEDA;Municipio;1,480051172;-77,12985001;; 7.586 
52;NARIÑO;52079;BARBACOAS;Municipio;1,44563774;-78,15621072;PACIFICO NARIÑENSE; 42.193 
52;NARIÑO;52083;BELÉN;Municipio;1,593645287;-77,01999366;; 7.970 
52;NARIÑO;52110;BUESACO;Municipio;1,315215636;-77,1163664;; 26.505 
52;NARIÑO;52203;COLÓN;Municipio;1,636334379;-77,0473156;; 10.296 
52;NARIÑO;52207;CONSACÁ;Municipio;1,209066732;-77,44063921;; 8.887 
52;NARIÑO;52210;CONTADERO;Municipio;0,932667458;-77,52808731;; 7.080 
52;NARIÑO;52215;CÓRDOBA;Municipio;0,78274688;-77,36805903;; 14.131 
52;NARIÑO;52224;CUASPUD CARLOSAMA;Municipio;0,875426999;-77,73591601;; 8.810 
52;NARIÑO;52227;CUMBAL;Municipio;0,944223274;-77,95958446;; 41.205 
52;NARIÑO;52233;CUMBITARA;Municipio;1,72559011;-77,59281637;; 17.550 
52;NARIÑO;52240;CHACHAGÜÍ;Municipio;1,386497844;-77,26969022;; 14.202 
52;NARIÑO;52250;EL CHARCO;Municipio;2,216382295;-77,99533234;PACIFICO NARIÑENSE; 44.035 
52;NARIÑO;52254;EL PEÑOL;Municipio;1,512283967;-77,43050934;; 6.311 
52;NARIÑO;52256;EL ROSARIO;Municipio;1,887689437;-77,48319589;; 9.536 
52;NARIÑO;52258;EL TABLÓN DE GÓMEZ;Municipio;1,409430207;-76,98526959;; 12.111 
52;NARIÑO;52260;EL TAMBO;Municipio;1,43026376;-77,38311597;; 11.344 
52;NARIÑO;52287;FUNES;Municipio;0,957786429;-77,39532781;; 6.239 
52;NARIÑO;52317;GUACHUCAL;Municipio;0,975037904;-77,73758941;; 14.979 
52;NARIÑO;52320;GUAITARILLA;Municipio;1,151366658;-77,53011336;; 11.156 
52;NARIÑO;52323;GUALMATÁN;Municipio;0,928642623;-77,58261883;; 5.788 
52;NARIÑO;52352;ILES;Municipio;0,980534037;-77,5186573;; 9.116 
52;NARIÑO;52354;IMUÉS;Municipio;1,07287697;-77,50150864;; 5.664 
52;NARIÑO;52356;IPIALES;Municipio;0,497708465;-77,24047625;; 154.767 
52;NARIÑO;52378;LA CRUZ;Municipio;1,584175998;-76,92335262;; 18.313 
52;NARIÑO;52381;LA FLORIDA;Municipio;1,338034371;-77,42293041;; 9.203 
52;NARIÑO;52385;LA LLANADA;Municipio;1,541847847;-77,61781608;; 5.397 
52;NARIÑO;52390;LA TOLA;Municipio;2,56027333;-78,23506694;PACIFICO NARIÑENSE; 15.436 
52;NARIÑO;52399;LA UNIÓN;Municipio;1,619697376;-77,14284622;; 25.048 
52;NARIÑO;52405;LEIVA;Municipio;1,900862361;-77,31220073;; 14.878 
52;NARIÑO;52411;LINARES;Municipio;1,395173084;-77,52093774;; 9.183 
52;NARIÑO;52418;LOS ANDES;Municipio;1,672601269;-77,71054449;; 21.238 
52;NARIÑO;52427;MAGÜÍ;Municipio;1,906858429;-78,04473644;PACIFICO NARIÑENSE; 26.146 
52;NARIÑO;52435;MALLAMA;Municipio;1,155947016;-77,84664646;PACIFICO NARIÑENSE; 7.052 
52;NARIÑO;52473;MOSQUERA;Municipio;2,442493698;-78,438827;PACIFICO NARIÑENSE; 18.840 
52;NARIÑO;52480;NARIÑO;Municipio;1,286775273;-77,35220367;; 5.202 
52;NARIÑO;52490;OLAYA HERRERA;Municipio;2,287856547;-78,31219024;PACIFICO NARIÑENSE; 33.132 
52;NARIÑO;52506;OSPINA;Municipio;1,029815854;-77,55234944;; 8.890 
52;NARIÑO;52520;FRANCISCO PIZARRO;Municipio;2,088531925;-78,59193099;PACIFICO NARIÑENSE; 17.455 
52;NARIÑO;52540;POLICARPA;Municipio;1,735354202;-77,48134359;; 18.408 
52;NARIÑO;52560;POTOSÍ;Municipio;0,785841088;-77,52870407;; 11.591 
52;NARIÑO;52565;PROVIDENCIA;Municipio;1,232864821;-77,59844212;; 13.998 
52;NARIÑO;52573;PUERRES;Municipio;0,854351651;-77,35032523;; 8.034 
52;NARIÑO;52585;PUPIALES;Municipio;0,916769831;-77,63336954;; 19.735 
52;NARIÑO;52612;RICAURTE;Municipio;1,147671848;-78,05811118;PACIFICO NARIÑENSE; 20.784 
52;NARIÑO;52621;ROBERTO PAYÁN;Municipio;1,897581156;-78,3811163;PACIFICO NARIÑENSE; 26.163 
52;NARIÑO;52678;SAMANIEGO;Municipio;1,430555262;-77,69179559;; 49.085 
52;NARIÑO;52683;SANDONÁ;Municipio;1,288105409;-77,45670068;; 25.767 
52;NARIÑO;52685;SAN BERNARDO;Municipio;1,529782485;-77,02070663;; 22.074 
52;NARIÑO;52687;SAN LORENZO;Municipio;1,542139582;-77,21872693;; 20.535 
52;NARIÑO;52693;SAN PABLO;Municipio;1,681576627;-76,97527979;; 16.994 
52;NARIÑO;52694;SAN PEDRO DE CARTAGO;Municipio;1,536823494;-77,10140325;; 7.724 
52;NARIÑO;52696;SANTA BÁRBARA;Municipio;2,494420411;-77,98256461;PACIFICO NARIÑENSE; 14.408 
52;NARIÑO;52699;SANTACRUZ;Municipio;1,285179376;-77,7445744;; 32.832 
52;NARIÑO;52720;SAPUYES;Municipio;1,045287475;-77,71810954;; 5.777 
52;NARIÑO;52786;TAMINANGO;Municipio;1,591661392;-77,32525316;; 22.338 
52;NARIÑO;52788;TANGUA;Municipio;1,064078111;-77,35063491;; 8.999 
52;NARIÑO;52835;SAN ANDRÉS DE TUMACO;Municipio;1,574550638;-78,61540963;PACIFICO NARIÑENSE; 221.469 
52;NARIÑO;52838;TÚQUERRES;Municipio;1,134440523;-77,63073238;; 40.038 
52;NARIÑO;52885;YACUANQUER;Municipio;1,125547916;-77,42467569;; 11.413 
54;NORTE DE SANTANDER;54001;SAN JOSÉ DE CÚCUTA;Municipio;8,112041811;-72,48862641;; 680.765 
54;NORTE DE SANTANDER;54003;ÁBREGO;Municipio;8,019834481;-73,15850485;CATATUMBO; 39.805 
54;NORTE DE SANTANDER;54051;ARBOLEDAS;Municipio;7,586048164;-72,91705315;; 8.913 
54;NORTE DE SANTANDER;54099;BOCHALEMA;Municipio;7,608509339;-72,65951909;; 7.184 
54;NORTE DE SANTANDER;54109;BUCARASICA;Municipio;8,079802239;-72,92919926;; 4.559 
54;NORTE DE SANTANDER;54125;CÁCOTA;Municipio;7,270560088;-72,65212153;; 1.656 
54;NORTE DE SANTANDER;54128;CÁCHIRA;Municipio;7,684188896;-73,12939481;; 11.170 
54;NORTE DE SANTANDER;54172;CHINÁCOTA;Municipio;7,583353136;-72,58390978;; 17.173 
54;NORTE DE SANTANDER;54174;CHITAGÁ;Municipio;7,05161677;-72,52544746;; 10.463 
54;NORTE DE SANTANDER;54206;CONVENCIÓN;Municipio;8,873159895;-73,20007769;CATATUMBO; 12.239 
54;NORTE DE SANTANDER;54223;CUCUTILLA;Municipio;7,502182366;-72,79703447;; 7.363 
54;NORTE DE SANTANDER;54239;DURANIA;Municipio;7,746993206;-72,67208072;; 3.637 
54;NORTE DE SANTANDER;54245;EL CARMEN;Municipio;8,867990035;-73,34585922;CATATUMBO; 12.933 
54;NORTE DE SANTANDER;54250;EL TARRA;Municipio;8,678263671;-73,0317597;CATATUMBO; 11.075 
54;NORTE DE SANTANDER;54261;EL ZULIA;Municipio;8,081200092;-72,63152118;; 24.186 
54;NORTE DE SANTANDER;54313;GRAMALOTE;Municipio;7,906522991;-72,80705582;; 5.240 
54;NORTE DE SANTANDER;54344;HACARÍ;Municipio;8,361831987;-73,0782633;CATATUMBO; 11.006 
54;NORTE DE SANTANDER;54347;HERRÁN;Municipio;7,493955781;-72,49269998;; 3.828 
54;NORTE DE SANTANDER;54377;LABATECA;Municipio;7,218372474;-72,48281514;; 5.926 
54;NORTE DE SANTANDER;54385;LA ESPERANZA;Municipio;7,695233593;-73,36139672;; 12.609 
54;NORTE DE SANTANDER;54398;LA PLAYA;Municipio;8,256757875;-73,18789327;CATATUMBO; 8.567 
54;NORTE DE SANTANDER;54405;LOS PATIOS;Municipio;7,742291094;-72,52680784;; 81.122 
54;NORTE DE SANTANDER;54418;LOURDES;Municipio;7,963712759;-72,8467029;; 3.347 
54;NORTE DE SANTANDER;54480;MUTISCUA;Municipio;7,31694997;-72,76834584;; 3.693 
54;NORTE DE SANTANDER;54498;OCAÑA;Municipio;8,206637527;-73,33765033;CATATUMBO; 101.820 
54;NORTE DE SANTANDER;54518;PAMPLONA;Municipio;7,379057623;-72,67590348;; 59.334 
54;NORTE DE SANTANDER;54520;PAMPLONITA;Municipio;7,48287886;-72,63515401;; 4.996 
54;NORTE DE SANTANDER;54553;PUERTO SANTANDER;Municipio;8,329138642;-72,41119066;; 11.092 
54;NORTE DE SANTANDER;54599;RAGONVALIA;Municipio;7,595355974;-72,50756622;; 6.916 
54;NORTE DE SANTANDER;54660;SALAZAR;Municipio;7,772747824;-72,86769959;; 8.806 
54;NORTE DE SANTANDER;54670;SAN CALIXTO;Municipio;8,414441404;-73,2176038;CATATUMBO; 14.146 
54;NORTE DE SANTANDER;54673;SAN CAYETANO;Municipio;7,847872195;-72,60971203;; 5.971 
54;NORTE DE SANTANDER;54680;SANTIAGO;Municipio;7,889234454;-72,7182541;; 2.901 
54;NORTE DE SANTANDER;54720;SARDINATA;Municipio;8,215080767;-72,79580961;CATATUMBO; 22.570 
54;NORTE DE SANTANDER;54743;SILOS;Municipio;7,180991879;-72,78617884;; 4.050 
54;NORTE DE SANTANDER;54800;TEORAMA;Municipio;8,760013794;-73,15714097;CATATUMBO; 23.864 
54;NORTE DE SANTANDER;54810;TIBÚ;Municipio;8,713507237;-72,79925855;CATATUMBO; 37.455 
54;NORTE DE SANTANDER;54820;TOLEDO;Municipio;7,225864961;-72,30593418;; 17.290 
54;NORTE DE SANTANDER;54871;VILLA CARO;Municipio;7,936293173;-72,98759418;; 5.249 
54;NORTE DE SANTANDER;54874;VILLA DEL ROSARIO;Municipio;7,718635863;-72,48361176;; 99.113 
63;QUINDÍO;63001;ARMENIA;Municipio;4,499501128;-75,72489985;; 304.218 
63;QUINDÍO;63111;BUENAVISTA;Municipio;4,366632382;-75,74403734;; 2.703 
63;QUINDÍO;63130;CALARCÁ;Municipio;4,467879428;-75,65674719;; 79.569 
63;QUINDÍO;63190;CIRCASIA;Municipio;4,604845344;-75,66688449;; 31.166 
63;QUINDÍO;63212;CÓRDOBA;Municipio;4,395975176;-75,65132308;; 5.238 
63;QUINDÍO;63272;FILANDIA;Municipio;4,669325347;-75,67146941;; 13.676 
63;QUINDÍO;63302;GÉNOVA;Municipio;4,180107773;-75,76056695;; 7.215 
63;QUINDÍO;63401;LA TEBAIDA;Municipio;4,426884849;-75,81927335;; 47.412 
63;QUINDÍO;63470;MONTENEGRO;Municipio;4,521890945;-75,81806594;; 41.996 
63;QUINDÍO;63548;PIJAO;Municipio;4,30397934;-75,68330417;; 5.893 
63;QUINDÍO;63594;QUIMBAYA;Municipio;4,610273497;-75,79205087;; 35.350 
63;QUINDÍO;63690;SALENTO;Municipio;4,611314654;-75,53092112;; 7.098 
66;RISARALDA;66001;PEREIRA;Municipio;4,803662773;-75,79579093;; 481.129 
66;RISARALDA;66045;APÍA;Municipio;5,139635357;-75,95353871;; 19.721 
66;RISARALDA;66075;BALBOA;Municipio;4,918349676;-75,94275386;; 6.330 
66;RISARALDA;66088;BELÉN DE UMBRÍA;Municipio;5,200398696;-75,86793893;; 27.724 
66;RISARALDA;66170;DOSQUEBRADAS;Municipio;4,842021144;-75,66993655;; 208.646 
66;RISARALDA;66318;GUÁTICA;Municipio;5,320295966;-75,80436659;; 15.079 
66;RISARALDA;66383;LA CELIA;Municipio;4,988127679;-76,00822678;; 8.509 
66;RISARALDA;66400;LA VIRGINIA;Municipio;4,904704187;-75,85208162;; 32.403 
66;RISARALDA;66440;MARSELLA;Municipio;4,942936185;-75,7532139;; 24.342 
66;RISARALDA;66456;MISTRATÓ;Municipio;5,414078141;-75,96135387;; 16.904 
66;RISARALDA;66572;PUEBLO RICO;Municipio;5,286295408;-76,07359421;; 14.194 
66;RISARALDA;66594;QUINCHÍA;Municipio;5,323906864;-75,71339683;; 34.069 
66;RISARALDA;66682;SANTA ROSA DE CABAL;Municipio;4,833789828;-75,54950174;; 73.231 
66;RISARALDA;66687;SANTUARIO;Municipio;5,076100313;-76,02286946;; 15.901 
68;SANTANDER;68001;BUCARAMANGA;Municipio;7,155833544;-73,11156997;; 528.572 
68;SANTANDER;68013;AGUADA;Municipio;6,182208476;-73,53038541;; 1.729 
68;SANTANDER;68020;ALBANIA;Municipio;5,788190519;-73,79236929;; 5.419 
68;SANTANDER;68051;ARATOCA;Municipio;6,716766585;-73,01162697;; 8.257 
68;SANTANDER;68077;BARBOSA;Municipio;5,955617327;-73,62345229;; 29.817 
68;SANTANDER;68079;BARICHARA;Municipio;6,647062543;-73,21518466;; 6.959 
68;SANTANDER;68081;BARRANCABERMEJA;Municipio;7,054074558;-73,78211646;; 191.144 
68;SANTANDER;68092;BETULIA;Municipio;7,033255886;-73,37872388;; 4.987 
68;SANTANDER;68101;BOLÍVAR;Municipio;6,181715586;-73,92065703;; 11.650 
68;SANTANDER;68121;CABRERA;Municipio;6,562543673;-73,25034892;; 2.492 
68;SANTANDER;68132;CALIFORNIA;Municipio;7,331565443;-72,95131825;; 2.078 
68;SANTANDER;68147;CAPITANEJO;Municipio;6,520200095;-72,67435203;; 5.324 
68;SANTANDER;68152;CARCASÍ;Municipio;6,659675274;-72,56968434;; 4.907 
68;SANTANDER;68160;CEPITÁ;Municipio;6,752465533;-72,92924629;; 1.791 
68;SANTANDER;68162;CERRITO;Municipio;6,903923173;-72,64536324;; 5.417 
68;SANTANDER;68167;CHARALÁ;Municipio;6,35099819;-73,06101382;; 10.128 
68;SANTANDER;68169;CHARTA;Municipio;7,282973001;-72,97829057;; 2.475 
68;SANTANDER;68176;CHIMA;Municipio;6,361627641;-73,40172144;; 2.980 
68;SANTANDER;68179;CHIPATÁ;Municipio;6,067944658;-73,63239132;; 5.042 
68;SANTANDER;68190;CIMITARRA;Municipio;6,40972961;-74,17030427;; 50.892 
68;SANTANDER;68207;CONCEPCIÓN;Municipio;6,76062337;-72,61815735;; 4.985 
68;SANTANDER;68209;CONFINES;Municipio;6,342314443;-73,25014013;; 2.692 
68;SANTANDER;68211;CONTRATACIÓN;Municipio;6,303116611;-73,50211527;; 3.265 
68;SANTANDER;68217;COROMORO;Municipio;6,234735779;-72,98176803;; 7.683 
68;SANTANDER;68229;CURITÍ;Municipio;6,608966483;-73,05897888;; 12.104 
68;SANTANDER;68235;EL CARMEN DE CHUCURÍ;Municipio;6,664260002;-73,56475288;; 21.050 
68;SANTANDER;68245;EL GUACAMAYO;Municipio;6,236115743;-73,4977605;; 1.867 
68;SANTANDER;68250;EL PEÑÓN;Municipio;6,123389691;-74,00040397;; 4.974 
68;SANTANDER;68255;EL PLAYÓN;Municipio;7,524284721;-73,18158192;; 11.115 
68;SANTANDER;68264;ENCINO;Municipio;6,079061224;-73,06206665;; 2.404 
68;SANTANDER;68266;ENCISO;Municipio;6,65824115;-72,68027939;; 3.024 
68;SANTANDER;68271;FLORIÁN;Municipio;5,801106291;-73,95524931;; 6.259 
68;SANTANDER;68276;FLORIDABLANCA;Municipio;7,079704598;-73,0679925;; 267.936 
68;SANTANDER;68296;GALÁN;Municipio;6,671810994;-73,32467124;; 2.034 
68;SANTANDER;68298;GÁMBITA;Municipio;5,924383558;-73,31939934;; 5.044 
68;SANTANDER;68307;GIRÓN;Municipio;6,976734127;-73,205267;; 206.005 
68;SANTANDER;68318;GUACA;Municipio;6,9434341;-72,82369873;; 6.174 
68;SANTANDER;68320;GUADALUPE;Municipio;6,233278248;-73,40977445;; 4.379 
68;SANTANDER;68322;GUAPOTÁ;Municipio;6,319299865;-73,33115275;; 2.084 
68;SANTANDER;68324;GUAVATÁ;Municipio;5,944894844;-73,72173671;; 3.383 
68;SANTANDER;68327;GÜEPSA;Municipio;6,04656148;-73,57847854;; 3.661 
68;SANTANDER;68344;HATO;Municipio;6,559878299;-73,36178841;; 2.310 
68;SANTANDER;68368;JESÚS MARÍA;Municipio;5,872705896;-73,78997419;; 2.992 
68;SANTANDER;68370;JORDÁN;Municipio;6,710814846;-73,1211236;; 1.077 
68;SANTANDER;68377;LA BELLEZA;Municipio;5,895724341;-74,04676575;; 8.594 
68;SANTANDER;68385;LANDÁZURI;Municipio;6,385234814;-73,78760899;; 15.475 
68;SANTANDER;68397;LA PAZ;Municipio;6,21737437;-73,62977195;; 4.938 
68;SANTANDER;68406;LEBRIJA;Municipio;7,204060063;-73,29138097;; 42.895 
68;SANTANDER;68418;LOS SANTOS;Municipio;6,812162934;-73,10785086;; 12.772 
68;SANTANDER;68425;MACARAVITA;Municipio;6,513745303;-72,58536492;; 2.201 
68;SANTANDER;68432;MÁLAGA;Municipio;6,720222349;-72,73841091;; 18.189 
68;SANTANDER;68444;MATANZA;Municipio;7,348778319;-73,05438997;; 5.041 
68;SANTANDER;68464;MOGOTES;Municipio;6,492532315;-72,95834772;; 10.852 
68;SANTANDER;68468;MOLAGAVITA;Municipio;6,643290559;-72,81916274;; 4.936 
